customer_id,contract,plan,payment_method,tenure_months,support_tickets,monthly_charges,churned
1999,month-to-month,basic,manual,43,1,29.28,1
2000,month-to-month,premium,auto,49,3,100.65,0
2001,month-to-month,standard,manual,66,1,62.89,0
2002,month-to-month,basic,manual,5,3,19.09,1
2003,month-to-month,standard,auto,24,1,61.51,0
2004,one-year,basic,auto,20,1,34.22,0
2005,month-to-month,standard,auto,42,0,63.75,0
2006,two-year,standard,manual,39,0,63.04,0
2007,month-to-month,basic,manual,64,2,24.42,0
2008,one-year,basic,manual,67,2,26.34,0
2009,month-to-month,standard,auto,56,0,73.45,0
2010,one-year,basic,auto,15,3,23.16,0
2011,one-year,premium,auto,3,1,104.32,0
2012,month-to-month,standard,auto,65,1,65.28,0
2013,two-year,standard,manual,68,2,66.47,0
2014,month-to-month,basic,auto,19,0,25.61,0
2015,month-to-month,standard,auto,4,1,62.89,0
2016,one-year,premium,auto,50,1,99.97,0
2017,one-year,basic,auto,43,0,26.88,0
2018,month-to-month,basic,manual,64,1,31.99,0
2019,month-to-month,basic,auto,42,1,32.74,0
2020,two-year,basic,manual,55,3,43.04,0
2021,one-year,standard,manual,57,1,66.67,0
2022,two-year,standard,manual,1,1,53.53,0
2023,month-to-month,standard,manual,11,3,71.98,1
2024,one-year,basic,manual,57,0,28.78,0
2025,month-to-month,basic,manual,13,2,42.07,1
2026,two-year,basic,auto,15,1,38.83,0
2027,month-to-month,premium,auto,55,2,96.97,0
2028,one-year,standard,auto,15,4,69.33,0
2029,month-to-month,basic,auto,11,3,26.44,0
2030,one-year,standard,auto,1,0,65.02,1
2031,one-year,basic,manual,34,1,34.06,0
2032,month-to-month,basic,auto,46,0,36.68,0
2033,two-year,basic,auto,53,2,35.37,0
2034,month-to-month,premium,manual,66,5,100.45,1
2035,one-year,standard,auto,47,3,79.9,0
2036,month-to-month,standard,manual,55,2,62.81,1
2037,month-to-month,basic,auto,16,1,20.36,0
2038,month-to-month,basic,manual,25,3,21.51,1
2039,month-to-month,standard,manual,22,1,73.84,1
2040,month-to-month,basic,auto,5,1,29.54,1
2041,one-year,premium,auto,70,2,100.95,0
2042,one-year,standard,auto,18,1,61.74,1
2043,one-year,standard,auto,33,3,62.28,0
2044,month-to-month,standard,auto,26,3,60.28,1
2045,month-to-month,premium,manual,4,0,102.83,1
2046,month-to-month,standard,auto,66,2,64.42,0
2047,one-year,standard,manual,16,1,67.61,1
2048,two-year,premium,auto,8,1,102.04,1
2049,month-to-month,basic,manual,25,5,27.44,1
2050,one-year,premium,auto,11,3,91.25,0
2051,month-to-month,basic,auto,72,0,20.73,0
2052,month-to-month,standard,auto,14,2,83.16,0
2053,month-to-month,standard,auto,22,2,73.87,1
2054,month-to-month,standard,manual,20,2,73.04,1
2055,one-year,standard,auto,2,0,60.95,0
2056,two-year,standard,auto,1,2,65.06,1
2057,month-to-month,basic,auto,37,0,25.11,0
2058,month-to-month,basic,manual,17,1,22.13,0
2059,one-year,basic,auto,7,1,26.47,0
2060,two-year,standard,auto,21,1,72.96,0
2061,one-year,standard,auto,20,1,70.04,0
2062,month-to-month,basic,auto,31,0,24.18,1
2063,one-year,premium,auto,72,0,98.11,0
2064,month-to-month,basic,manual,23,0,34.49,1
2065,two-year,standard,auto,51,0,61.57,0
2066,month-to-month,standard,manual,56,2,65.48,0
2067,one-year,basic,auto,4,0,32.41,0
2068,month-to-month,standard,auto,37,5,67.35,1
2069,month-to-month,standard,auto,33,2,66.52,0
2070,two-year,basic,auto,37,1,26.08,1
2071,one-year,premium,auto,13,0,96.69,0
2072,month-to-month,premium,auto,34,1,93.2,0
2073,two-year,standard,auto,9,3,55.63,1
2074,two-year,premium,manual,69,2,99.31,0
2075,month-to-month,premium,auto,43,1,104.9,0
2076,month-to-month,basic,auto,3,2,21.72,1
2077,month-to-month,standard,auto,37,1,66.64,0
2078,one-year,standard,auto,67,0,69.71,0
2079,month-to-month,basic,manual,54,1,18.98,1
2080,month-to-month,basic,auto,20,0,28.38,1
2081,two-year,basic,auto,65,2,39.88,0
2082,two-year,standard,auto,14,1,68.31,0
2083,one-year,standard,auto,18,5,53.78,1
2084,two-year,standard,manual,12,0,68.95,0
2085,one-year,basic,auto,67,3,25.51,0
2086,one-year,basic,manual,52,2,34.15,0
2087,one-year,standard,auto,38,1,60.86,0
2088,month-to-month,standard,manual,49,1,64.68,1
2089,month-to-month,premium,auto,19,0,96.77,0
2090,month-to-month,premium,auto,6,1,100.02,1
2091,one-year,premium,manual,61,2,96.6,0
2092,month-to-month,premium,auto,70,2,98.66,0
2093,month-to-month,premium,auto,3,2,92.95,0
2094,one-year,standard,manual,4,2,67.94,1
2095,month-to-month,basic,auto,41,0,31.05,0
2096,month-to-month,basic,manual,4,3,20.3,1
2097,one-year,basic,manual,52,2,35.96,1
2098,two-year,basic,manual,69,2,28.94,0
2099,month-to-month,basic,manual,21,1,30.97,1
2100,month-to-month,premium,auto,22,1,104.59,1
2101,month-to-month,basic,auto,63,0,31.97,0
2102,one-year,premium,auto,26,0,106.99,0
2103,one-year,standard,manual,18,0,63.24,0
2104,month-to-month,standard,manual,7,0,71.21,0
2105,one-year,standard,auto,61,1,65.74,0
2106,month-to-month,basic,auto,67,1,33.05,1
2107,month-to-month,standard,auto,6,1,67.42,0
2108,two-year,basic,auto,58,3,37.44,0
2109,month-to-month,premium,manual,12,2,104.33,1
2110,month-to-month,basic,auto,10,2,27.34,1
2111,month-to-month,basic,manual,28,2,26.15,1
2112,one-year,standard,manual,32,1,64.7,0
2113,two-year,standard,manual,62,0,60.44,0
2114,two-year,standard,auto,51,0,58.69,0
2115,month-to-month,standard,manual,11,4,52.23,1
2116,month-to-month,basic,manual,43,1,20.7,0
2117,one-year,standard,manual,64,0,76.91,0
2118,month-to-month,basic,auto,48,2,26.06,1
2119,two-year,basic,auto,17,2,41.42,0
2120,one-year,basic,manual,10,3,32.42,1
2121,month-to-month,basic,auto,33,0,29.7,0
2122,one-year,basic,auto,34,4,21.0,0
2123,month-to-month,standard,auto,26,0,65.03,0
2124,month-to-month,basic,auto,8,1,41.35,1
2125,one-year,basic,auto,9,2,39.35,0
2126,month-to-month,standard,auto,39,1,66.65,0
2127,one-year,basic,auto,68,1,23.11,0
2128,one-year,standard,manual,44,1,59.26,0
2129,two-year,premium,manual,32,0,94.88,0
2130,two-year,standard,auto,68,0,72.67,0
2131,month-to-month,premium,auto,50,2,109.79,1
2132,month-to-month,basic,auto,52,1,31.18,0
2133,one-year,basic,auto,42,1,28.18,0
2134,two-year,standard,manual,55,1,74.29,0
2135,month-to-month,standard,auto,37,1,59.13,0
2136,month-to-month,premium,auto,45,1,100.31,0
2137,month-to-month,basic,auto,45,1,32.78,0
2138,month-to-month,standard,auto,55,2,59.82,1
2139,one-year,basic,manual,65,0,26.18,0
2140,month-to-month,basic,manual,22,3,25.72,1
2141,one-year,basic,auto,51,1,38.5,0
2142,one-year,premium,auto,3,0,111.49,0
2143,one-year,basic,manual,39,2,30.69,0
2144,month-to-month,premium,auto,65,3,98.39,0
2145,month-to-month,standard,manual,47,3,61.4,1
2146,one-year,standard,manual,20,4,65.01,1
2147,one-year,standard,auto,44,2,61.7,0
2148,month-to-month,premium,manual,26,0,99.42,1
2149,two-year,basic,auto,32,2,32.48,0
2150,month-to-month,basic,manual,17,3,27.57,1
2151,two-year,standard,auto,45,1,63.86,0
2152,month-to-month,basic,auto,15,2,28.89,1
2153,month-to-month,basic,auto,32,1,28.09,0
2154,month-to-month,basic,auto,68,2,27.35,1
2155,month-to-month,basic,auto,55,1,34.57,0
2156,month-to-month,basic,auto,30,2,19.38,0
2157,month-to-month,basic,auto,70,0,39.45,0
2158,month-to-month,premium,auto,2,2,100.81,1
2159,one-year,basic,auto,70,2,33.66,0
2160,month-to-month,premium,manual,26,2,104.35,1
2161,one-year,premium,manual,60,2,95.75,0
2162,one-year,basic,auto,69,1,24.51,0
2163,month-to-month,standard,auto,44,2,58.81,0
2164,month-to-month,standard,manual,44,2,63.52,0
2165,two-year,standard,manual,54,0,69.2,0
2166,one-year,basic,auto,18,1,26.5,0
2167,month-to-month,basic,manual,13,2,33.65,1
2168,one-year,basic,auto,25,4,18.0,0
2169,month-to-month,standard,auto,35,1,62.69,1
2170,month-to-month,premium,manual,54,1,107.0,0
2171,one-year,standard,manual,19,1,63.97,1
2172,month-to-month,standard,manual,41,0,60.03,0
2173,one-year,premium,auto,1,1,96.06,1
2174,month-to-month,standard,auto,3,0,46.83,1
2175,one-year,basic,auto,70,2,23.93,0
2176,month-to-month,premium,auto,62,2,106.34,0
2177,month-to-month,basic,auto,63,2,26.5,0
2178,month-to-month,basic,auto,24,0,27.21,1
2179,month-to-month,standard,auto,37,2,51.01,1
2180,one-year,premium,manual,49,0,90.21,0
2181,month-to-month,basic,auto,19,1,37.14,0
2182,month-to-month,standard,auto,54,6,68.7,0
2183,month-to-month,basic,manual,50,1,22.22,0
2184,month-to-month,basic,auto,30,1,26.22,1
2185,one-year,basic,manual,32,0,29.82,1
2186,month-to-month,standard,auto,23,1,57.82,1
2187,two-year,premium,auto,58,1,87.98,0
2188,month-to-month,basic,manual,72,1,29.04,1
2189,one-year,basic,auto,72,2,33.44,0
2190,month-to-month,basic,manual,56,0,33.55,0
2191,month-to-month,basic,manual,26,1,35.25,0
2192,two-year,standard,auto,57,2,55.68,0
2193,two-year,standard,manual,18,2,65.35,0
2194,two-year,standard,manual,65,0,63.39,0
2195,month-to-month,basic,manual,20,0,29.48,0
2196,month-to-month,standard,auto,30,1,63.73,1
2197,one-year,basic,auto,7,2,26.04,0
2198,month-to-month,basic,manual,6,1,18.0,0
2199,one-year,premium,auto,29,1,106.97,0
2200,one-year,standard,auto,40,1,66.98,0
2201,one-year,premium,auto,2,0,91.09,1
2202,one-year,premium,auto,61,1,102.84,0
2203,one-year,standard,auto,9,4,62.32,0
2204,month-to-month,premium,auto,72,0,97.49,0
2205,month-to-month,standard,auto,20,5,60.39,1
2206,one-year,basic,auto,28,0,33.22,0
2207,month-to-month,basic,manual,12,2,25.2,1
2208,month-to-month,basic,auto,60,1,23.42,0
2209,month-to-month,basic,auto,53,3,36.79,0
2210,one-year,basic,auto,6,0,28.93,0
2211,one-year,standard,auto,8,0,64.12,1
2212,one-year,standard,manual,44,3,69.15,0
2213,month-to-month,standard,manual,63,0,60.99,0
2214,month-to-month,basic,auto,8,4,27.19,0
2215,month-to-month,standard,auto,16,1,66.83,1
2216,month-to-month,basic,auto,40,2,20.75,1
2217,one-year,basic,auto,8,1,31.33,1
2218,one-year,basic,auto,22,0,25.47,1
2219,month-to-month,basic,auto,1,2,35.13,0
2220,month-to-month,basic,auto,36,1,33.28,1
2221,month-to-month,premium,auto,52,2,102.49,1
2222,two-year,standard,auto,30,3,55.36,0
2223,one-year,standard,auto,19,0,64.38,0
2224,month-to-month,basic,auto,31,5,22.94,1
2225,two-year,premium,auto,37,2,99.78,0
2226,month-to-month,standard,auto,12,0,51.11,1
2227,month-to-month,basic,auto,9,3,20.76,0
2228,two-year,standard,auto,14,1,72.13,0
2229,month-to-month,standard,auto,71,2,67.21,0
2230,month-to-month,standard,manual,53,3,62.88,0
2231,one-year,basic,manual,10,3,24.55,0
2232,month-to-month,standard,auto,22,1,58.49,1
2233,one-year,basic,auto,30,2,31.2,0
2234,month-to-month,basic,manual,14,2,27.94,1
2235,month-to-month,basic,manual,62,1,39.28,0
2236,month-to-month,premium,auto,68,0,98.89,0
2237,month-to-month,basic,auto,18,1,30.35,1
2238,month-to-month,basic,auto,2,0,21.67,1
2239,month-to-month,basic,auto,20,0,27.84,1
2240,two-year,premium,auto,42,1,101.06,0
2241,month-to-month,standard,auto,59,1,62.76,0
2242,month-to-month,premium,auto,25,2,97.09,1
2243,month-to-month,basic,auto,20,3,31.96,1
2244,month-to-month,basic,auto,18,2,39.09,0
2245,month-to-month,standard,manual,1,0,65.87,1
2246,one-year,basic,auto,2,0,36.87,0
2247,month-to-month,premium,auto,31,2,103.73,1
2248,two-year,premium,auto,45,2,106.51,0
2249,two-year,standard,manual,1,0,61.34,1
2250,month-to-month,premium,auto,15,2,98.76,0
2251,month-to-month,standard,auto,66,1,63.78,0
2252,month-to-month,basic,auto,72,1,33.28,1
2253,one-year,standard,manual,47,1,69.75,0
2254,month-to-month,basic,manual,38,2,30.75,1
2255,two-year,premium,manual,42,0,105.26,1
2256,one-year,basic,manual,27,1,26.62,0
2257,one-year,basic,auto,15,1,35.31,0
2258,month-to-month,standard,auto,28,4,71.09,0
2259,two-year,basic,auto,51,1,34.06,0
2260,month-to-month,basic,manual,48,1,30.81,1
2261,month-to-month,standard,auto,49,0,69.28,0
2262,month-to-month,basic,auto,44,1,24.64,0
2263,two-year,standard,manual,5,1,66.19,1
2264,one-year,basic,auto,46,3,31.8,0
2265,one-year,basic,auto,64,0,22.02,0
2266,month-to-month,basic,auto,47,0,32.85,0
2267,two-year,standard,manual,42,0,57.51,0
2268,month-to-month,premium,manual,17,1,97.43,1
2269,month-to-month,basic,auto,58,1,30.24,0
2270,two-year,premium,manual,33,1,95.62,0
2271,month-to-month,standard,manual,19,1,65.5,1
2272,month-to-month,standard,manual,36,0,65.4,0
2273,one-year,standard,manual,9,1,60.08,0
2274,month-to-month,standard,auto,67,4,68.41,1
2275,month-to-month,premium,manual,51,1,95.42,0
2276,month-to-month,standard,auto,24,2,78.73,1
2277,month-to-month,standard,manual,58,0,64.34,0
2278,two-year,basic,auto,4,1,22.97,0
2279,one-year,basic,manual,28,0,24.09,0
2280,month-to-month,standard,manual,47,1,71.89,0
2281,month-to-month,basic,auto,2,3,27.55,1
2282,month-to-month,basic,manual,52,0,21.82,0
2283,one-year,basic,auto,59,0,35.12,0
2284,two-year,basic,auto,43,4,27.51,0
2285,two-year,standard,auto,15,3,68.92,0
2286,month-to-month,standard,manual,54,0,70.61,0
2287,month-to-month,standard,auto,25,1,66.65,0
2288,month-to-month,basic,auto,53,2,44.38,0
2289,one-year,standard,manual,46,1,54.65,0
2290,month-to-month,basic,auto,7,1,25.09,0
2291,one-year,standard,auto,8,1,63.46,1
2292,one-year,standard,manual,2,1,78.57,0
2293,month-to-month,standard,manual,6,1,75.79,1
2294,month-to-month,standard,manual,22,2,72.73,0
2295,month-to-month,premium,auto,2,1,95.24,1
2296,month-to-month,standard,manual,68,4,60.93,0
2297,month-to-month,standard,auto,66,1,60.03,1
2298,one-year,standard,auto,13,2,60.3,0
2299,month-to-month,basic,auto,23,3,38.96,0
2300,month-to-month,premium,auto,54,1,98.54,0
2301,one-year,basic,manual,48,1,29.33,0
2302,one-year,basic,manual,42,2,34.65,0
2303,month-to-month,premium,auto,72,3,90.02,0
2304,one-year,standard,auto,46,0,65.32,0
2305,two-year,basic,manual,49,0,23.42,0
2306,one-year,basic,manual,37,2,28.23,0
2307,one-year,basic,auto,38,5,26.48,0
2308,month-to-month,standard,auto,21,0,61.17,0
2309,two-year,basic,auto,38,3,31.35,0
2310,month-to-month,premium,auto,67,2,101.33,0
2311,two-year,premium,auto,28,1,98.68,0
2312,one-year,standard,auto,10,2,67.22,0
2313,month-to-month,standard,manual,44,2,59.79,0
2314,month-to-month,basic,auto,57,2,34.09,0
2315,one-year,basic,auto,70,3,28.76,0
2316,one-year,standard,auto,40,1,62.1,0
2317,month-to-month,basic,manual,57,0,25.23,0
2318,one-year,basic,auto,19,3,28.55,0
2319,two-year,basic,auto,31,2,41.22,0
2320,month-to-month,basic,auto,31,3,29.62,1
2321,month-to-month,standard,manual,24,1,58.13,1
2322,month-to-month,standard,manual,52,0,70.51,1
2323,one-year,premium,auto,64,0,97.17,0
2324,month-to-month,standard,auto,24,1,66.7,0
2325,two-year,premium,auto,10,2,96.37,0
2326,month-to-month,standard,manual,60,2,72.68,1
2327,one-year,premium,manual,62,0,96.46,0
2328,month-to-month,standard,auto,68,3,73.39,0
2329,month-to-month,basic,auto,19,3,23.7,1
2330,one-year,premium,manual,52,3,98.24,0
2331,month-to-month,basic,manual,52,1,38.4,0
2332,month-to-month,basic,auto,57,1,31.01,0
2333,two-year,basic,auto,59,2,43.63,0
2334,two-year,basic,auto,69,2,28.39,0
2335,two-year,basic,manual,35,4,31.54,1
2336,month-to-month,standard,manual,6,0,76.43,1
2337,one-year,premium,manual,14,1,90.92,0
2338,two-year,basic,manual,64,0,20.17,0
2339,month-to-month,standard,auto,61,2,60.23,1
2340,month-to-month,basic,auto,1,2,34.88,1
2341,one-year,premium,auto,27,0,90.34,0
2342,month-to-month,basic,manual,18,1,33.58,1
2343,one-year,basic,auto,24,2,33.16,1
2344,two-year,standard,auto,46,1,77.09,0
2345,one-year,standard,auto,37,2,71.27,0
2346,month-to-month,standard,manual,35,2,67.18,0
2347,month-to-month,standard,manual,32,2,73.15,0
2348,month-to-month,standard,manual,47,0,68.23,1
2349,month-to-month,basic,auto,50,3,27.24,0
2350,one-year,basic,manual,4,2,23.13,0
2351,one-year,basic,manual,10,4,26.58,0
2352,month-to-month,basic,manual,25,2,29.76,0
2353,month-to-month,basic,manual,32,0,31.05,0
2354,two-year,standard,manual,72,3,52.19,0
2355,month-to-month,basic,manual,65,1,28.68,0
2356,month-to-month,standard,auto,47,0,65.17,0
2357,month-to-month,standard,auto,3,1,68.29,1
2358,one-year,standard,auto,8,2,74.76,0
2359,month-to-month,standard,manual,33,0,66.11,0
2360,one-year,basic,manual,43,1,24.54,0
2361,month-to-month,basic,auto,48,0,19.09,0
2362,one-year,standard,auto,11,1,69.12,0
2363,month-to-month,standard,manual,64,2,59.79,0
2364,month-to-month,basic,manual,36,2,35.2,0
2365,month-to-month,basic,manual,43,0,38.38,0
2366,month-to-month,standard,auto,3,1,55.74,1
2367,month-to-month,standard,manual,60,1,68.32,0
2368,month-to-month,basic,manual,40,2,37.76,0
2369,month-to-month,standard,auto,17,2,71.11,1
2370,month-to-month,premium,auto,23,3,87.42,1
2371,two-year,basic,manual,26,0,24.88,0
2372,month-to-month,premium,auto,2,1,92.32,0
2373,one-year,basic,auto,68,0,33.14,0
2374,two-year,standard,manual,58,1,67.48,0
2375,month-to-month,standard,manual,64,2,48.81,0
2376,one-year,basic,auto,26,2,28.2,0
2377,two-year,premium,manual,41,0,104.8,0
2378,one-year,standard,auto,33,3,65.89,0
2379,month-to-month,premium,manual,35,0,100.88,0
2380,month-to-month,basic,auto,43,1,27.81,0
2381,month-to-month,premium,manual,33,2,93.65,0
2382,month-to-month,premium,manual,56,1,99.9,0
2383,two-year,standard,auto,5,1,65.31,1
2384,two-year,basic,auto,14,3,33.69,0
2385,month-to-month,standard,manual,65,1,69.18,1
2386,one-year,standard,auto,64,0,65.52,0
2387,month-to-month,premium,auto,59,2,106.57,1
2388,two-year,standard,auto,27,2,62.75,0
2389,month-to-month,basic,manual,33,1,21.34,1
2390,two-year,basic,auto,2,0,32.86,0
2391,one-year,standard,auto,21,2,65.76,0
2392,month-to-month,premium,manual,53,2,102.98,0
2393,month-to-month,basic,auto,25,3,22.41,0
2394,one-year,standard,auto,35,2,75.74,0
2395,month-to-month,premium,auto,9,0,104.26,1
2396,month-to-month,basic,auto,36,0,28.27,0
2397,two-year,basic,auto,52,3,24.39,0
2398,one-year,standard,manual,42,0,71.46,0
2399,month-to-month,standard,auto,41,0,58.39,0
2400,month-to-month,basic,manual,66,3,43.57,1
2401,month-to-month,premium,auto,17,2,96.32,1
2402,two-year,standard,auto,22,0,75.32,0
2403,month-to-month,premium,auto,45,5,98.89,1
2404,month-to-month,premium,auto,35,2,109.48,1
2405,month-to-month,premium,manual,71,2,95.59,0
2406,two-year,standard,auto,5,2,65.11,1
2407,month-to-month,basic,auto,9,2,34.83,1
2408,two-year,standard,auto,25,2,68.97,0
2409,one-year,basic,manual,34,3,36.6,0
2410,one-year,standard,auto,65,0,62.08,0
2411,two-year,basic,manual,36,1,30.51,1
2412,one-year,standard,auto,32,2,72.49,0
2413,two-year,basic,auto,13,3,25.77,0
2414,month-to-month,basic,manual,32,1,33.44,1
2415,one-year,basic,auto,39,3,28.69,0
2416,month-to-month,standard,auto,43,3,66.24,0
2417,month-to-month,standard,manual,44,1,65.51,1
2418,two-year,basic,auto,31,2,25.27,0
2419,two-year,premium,auto,12,3,98.44,1
2420,one-year,premium,auto,11,1,100.87,0
2421,month-to-month,basic,auto,12,2,29.38,0
2422,month-to-month,standard,manual,45,2,74.44,0
2423,month-to-month,standard,auto,62,0,71.06,0
2424,month-to-month,basic,manual,64,2,31.74,1
2425,month-to-month,standard,manual,23,1,60.42,0
2426,month-to-month,basic,manual,6,3,25.06,0
2427,month-to-month,premium,manual,46,1,111.84,0
2428,one-year,premium,manual,3,2,93.94,1
2429,month-to-month,premium,manual,46,2,100.68,1
2430,two-year,standard,auto,28,1,67.17,1
2431,one-year,standard,auto,61,5,63.13,0
2432,month-to-month,premium,manual,46,0,93.99,0
2433,month-to-month,basic,auto,54,4,25.29,0
2434,month-to-month,basic,manual,30,0,26.72,1
2435,two-year,standard,auto,61,1,60.74,0
2436,month-to-month,basic,manual,38,1,37.97,0
2437,month-to-month,basic,auto,46,1,29.95,0
2438,two-year,basic,manual,26,3,26.86,0
2439,two-year,standard,auto,33,3,65.64,0
2440,month-to-month,basic,auto,61,1,34.01,1
2441,month-to-month,basic,manual,29,2,27.93,0
2442,month-to-month,basic,manual,2,2,35.41,1
2443,month-to-month,basic,manual,28,1,22.37,1
2444,month-to-month,premium,manual,29,3,107.03,1
2445,one-year,basic,auto,31,5,29.95,0
2446,two-year,standard,manual,6,2,64.71,0
2447,month-to-month,standard,auto,10,1,60.84,0
2448,one-year,basic,auto,24,2,22.63,0
2449,month-to-month,premium,auto,31,1,90.0,1
2450,one-year,standard,auto,3,3,60.42,0
2451,one-year,standard,auto,29,0,68.53,0
2452,two-year,basic,manual,24,3,24.23,1
2453,two-year,basic,auto,3,1,20.71,0
2454,month-to-month,premium,manual,19,0,94.55,0
2455,month-to-month,standard,auto,20,0,62.69,1
2456,month-to-month,premium,auto,11,0,97.93,0
2457,month-to-month,premium,manual,55,0,99.23,1
2458,two-year,basic,auto,6,2,36.2,0
2459,month-to-month,standard,auto,42,3,72.5,0
2460,one-year,standard,manual,48,0,77.03,0
2461,month-to-month,standard,auto,59,1,55.25,0
2462,month-to-month,basic,auto,40,4,24.86,1
2463,month-to-month,basic,manual,40,5,34.19,1
2464,one-year,standard,auto,55,0,62.28,0
2465,one-year,standard,manual,62,1,70.16,0
2466,month-to-month,standard,manual,16,0,66.24,1
2467,month-to-month,basic,auto,58,3,39.48,0
2468,one-year,basic,auto,34,2,36.26,0
2469,month-to-month,premium,auto,8,1,106.37,0
2470,two-year,standard,manual,45,3,62.53,0
2471,month-to-month,standard,auto,71,3,64.42,0
2472,month-to-month,standard,manual,11,0,63.17,1
2473,month-to-month,standard,auto,2,1,55.96,0
2474,month-to-month,standard,manual,66,2,73.83,0
2475,month-to-month,standard,auto,43,1,69.47,0
2476,month-to-month,premium,auto,16,1,97.93,0
2477,two-year,premium,auto,58,0,107.83,0
2478,month-to-month,premium,auto,29,6,96.22,1
2479,month-to-month,standard,manual,24,0,53.97,0
2480,month-to-month,standard,auto,21,2,71.04,1
2481,month-to-month,standard,auto,44,1,57.33,0
2482,one-year,premium,auto,10,2,98.83,0
2483,month-to-month,standard,auto,27,2,66.24,0
2484,one-year,standard,manual,22,3,67.31,0
2485,month-to-month,standard,manual,5,2,70.09,0
2486,two-year,standard,manual,55,1,68.49,0
2487,month-to-month,standard,auto,1,1,68.3,1
2488,two-year,basic,auto,70,3,25.26,0
2489,month-to-month,standard,manual,7,2,66.77,1
2490,month-to-month,standard,auto,26,1,55.97,1
2491,one-year,basic,manual,8,2,39.37,0
2492,one-year,premium,auto,27,1,91.58,0
2493,one-year,standard,auto,44,2,62.92,0
2494,month-to-month,basic,manual,7,1,22.09,1
2495,one-year,premium,auto,38,1,95.62,0
2496,two-year,standard,manual,56,2,65.08,0
2497,one-year,standard,auto,33,2,61.83,1
2498,month-to-month,basic,auto,9,1,36.87,0
