customer_id,contract,plan,payment_method,tenure_months,support_tickets,monthly_charges,churned
2499,one-year,premium,auto,50,2,101.36,0
2500,one-year,standard,auto,14,1,62.22,1
2501,two-year,standard,auto,2,0,64.2,0
2502,month-to-month,basic,auto,32,0,37.32,0
2503,month-to-month,standard,manual,20,4,70.45,1
2504,one-year,standard,manual,3,1,58.17,0
2505,month-to-month,standard,auto,56,3,60.92,0
2506,one-year,standard,auto,44,1,67.85,0
2507,month-to-month,premium,auto,66,0,102.12,0
2508,month-to-month,standard,manual,35,2,58.7,1
2509,one-year,basic,auto,32,1,34.49,0
2510,month-to-month,premium,auto,61,2,94.65,0
2511,month-to-month,standard,auto,6,1,72.82,1
2512,one-year,premium,auto,27,0,103.18,0
2513,one-year,premium,auto,58,0,93.21,0
2514,two-year,premium,auto,22,2,96.83,0
2515,month-to-month,standard,manual,64,2,61.72,1
2516,month-to-month,standard,auto,21,0,65.96,1
2517,two-year,basic,auto,30,1,28.78,0
2518,month-to-month,standard,auto,65,3,58.13,0
2519,month-to-month,standard,auto,18,2,56.63,0
2520,month-to-month,standard,auto,70,1,68.29,0
2521,month-to-month,premium,auto,4,1,101.72,1
2522,two-year,basic,auto,20,2,30.63,0
2523,one-year,basic,manual,43,3,31.62,1
2524,one-year,standard,auto,43,1,61.29,0
2525,month-to-month,standard,manual,66,2,66.1,0
2526,month-to-month,basic,auto,70,2,45.23,0
2527,month-to-month,basic,auto,49,2,37.05,0
2528,month-to-month,premium,manual,48,2,98.27,1
2529,month-to-month,standard,manual,23,3,61.86,1
2530,month-to-month,basic,auto,59,2,18.0,0
2531,month-to-month,basic,manual,47,1,36.41,0
2532,one-year,standard,auto,2,0,69.72,0
2533,one-year,basic,auto,60,0,26.74,0
2534,month-to-month,standard,manual,26,3,56.41,1
2535,month-to-month,standard,manual,35,1,58.07,0
2536,one-year,basic,auto,35,2,32.67,0
2537,one-year,standard,manual,60,1,64.46,0
2538,one-year,basic,auto,20,1,34.15,0
2539,month-to-month,basic,auto,29,4,30.52,1
2540,one-year,premium,manual,3,2,105.8,0
2541,month-to-month,standard,auto,26,0,67.22,0
2542,month-to-month,premium,auto,7,1,104.97,1
2543,month-to-month,basic,auto,42,4,18.0,0
2544,month-to-month,basic,auto,65,1,22.59,1
2545,month-to-month,standard,auto,34,0,62.81,0
2546,month-to-month,standard,manual,66,0,71.48,0
2547,one-year,premium,manual,71,1,111.28,0
2548,month-to-month,basic,manual,4,1,29.01,0
2549,month-to-month,premium,auto,38,0,96.33,0
2550,month-to-month,premium,auto,39,1,88.27,0
2551,month-to-month,standard,auto,28,4,70.18,1
2552,month-to-month,basic,auto,60,4,26.7,1
2553,month-to-month,standard,auto,29,1,82.75,0
2554,month-to-month,basic,manual,4,3,25.56,1
2555,one-year,standard,manual,40,1,77.63,0
2556,two-year,standard,auto,15,3,69.49,0
2557,month-to-month,premium,auto,26,1,93.83,1
2558,one-year,standard,manual,37,2,66.39,0
2559,two-year,standard,auto,53,0,69.63,0
2560,two-year,standard,manual,21,2,63.65,1
2561,one-year,standard,auto,28,4,70.03,0
2562,two-year,premium,auto,5,5,104.9,1
2563,two-year,basic,auto,28,2,33.58,1
2564,one-year,premium,manual,42,5,99.9,0
2565,month-to-month,premium,auto,45,1,92.95,1
2566,month-to-month,premium,manual,22,0,99.54,1
2567,month-to-month,standard,auto,5,3,66.06,0
2568,month-to-month,premium,auto,42,3,88.74,0
2569,month-to-month,basic,manual,48,3,31.02,1
2570,month-to-month,standard,auto,7,1,64.42,0
2571,one-year,basic,auto,37,1,22.22,0
2572,one-year,basic,auto,7,2,28.0,0
2573,one-year,standard,manual,33,1,63.13,0
2574,month-to-month,basic,auto,47,0,41.58,1
2575,month-to-month,basic,auto,52,1,31.32,0
2576,one-year,premium,manual,52,0,106.22,0
2577,one-year,basic,manual,55,3,29.29,0
2578,two-year,standard,manual,18,2,53.76,0
2579,two-year,basic,manual,61,3,34.03,0
2580,two-year,standard,manual,26,3,61.05,0
2581,month-to-month,standard,auto,27,3,62.99,0
2582,month-to-month,standard,auto,57,2,58.68,0
2583,month-to-month,standard,manual,24,4,65.44,1
2584,one-year,premium,manual,6,3,106.39,1
2585,two-year,premium,manual,52,0,105.6,0
2586,month-to-month,basic,auto,48,4,39.52,0
2587,one-year,standard,auto,42,1,75.37,0
2588,month-to-month,standard,auto,11,0,52.72,1
2589,month-to-month,basic,manual,46,3,22.84,1
2590,month-to-month,premium,auto,15,2,89.15,0
2591,month-to-month,basic,manual,40,3,33.79,1
2592,two-year,premium,auto,37,3,95.84,0
2593,month-to-month,basic,auto,56,1,27.06,0
2594,one-year,basic,auto,71,3,28.7,0
2595,one-year,premium,manual,14,1,102.3,1
2596,month-to-month,premium,manual,9,0,91.09,0
2597,month-to-month,premium,auto,41,2,92.45,1
2598,one-year,premium,auto,69,2,100.01,0
2599,month-to-month,standard,auto,12,2,72.19,0
2600,two-year,basic,auto,36,2,29.85,0
2601,month-to-month,basic,auto,30,1,25.25,0
2602,one-year,standard,manual,23,2,52.11,1
2603,one-year,basic,manual,48,1,35.72,0
2604,month-to-month,premium,auto,22,1,95.58,1
2605,month-to-month,basic,auto,36,3,23.12,1
2606,two-year,basic,auto,61,0,19.71,0
2607,month-to-month,basic,auto,28,1,21.37,1
2608,month-to-month,basic,auto,2,3,24.23,1
2609,month-to-month,basic,manual,64,1,28.57,0
2610,month-to-month,standard,auto,20,4,57.75,1
2611,one-year,basic,manual,56,1,31.11,0
2612,one-year,standard,auto,55,2,63.52,0
2613,month-to-month,premium,manual,38,1,113.33,0
2614,one-year,standard,manual,7,1,54.77,0
2615,month-to-month,standard,auto,69,2,65.97,0
2616,month-to-month,basic,auto,50,3,31.04,0
2617,one-year,basic,manual,31,2,23.82,1
2618,two-year,basic,manual,62,1,30.57,0
2619,month-to-month,premium,auto,57,1,104.62,1
2620,month-to-month,standard,auto,55,2,65.58,0
2621,month-to-month,basic,auto,13,0,38.31,0
2622,one-year,standard,manual,46,1,51.93,0
2623,month-to-month,premium,manual,21,4,94.95,0
2624,month-to-month,standard,auto,6,2,73.85,1
2625,one-year,standard,manual,25,0,70.47,1
2626,month-to-month,premium,manual,8,0,103.24,1
2627,month-to-month,standard,manual,8,1,72.4,0
2628,month-to-month,standard,auto,53,1,53.5,0
2629,month-to-month,basic,auto,37,6,34.77,1
2630,month-to-month,basic,auto,29,1,36.39,0
2631,two-year,premium,auto,14,1,96.05,0
2632,one-year,standard,auto,56,0,80.78,0
2633,one-year,standard,auto,46,1,66.18,0
2634,two-year,standard,auto,43,0,51.84,0
2635,month-to-month,basic,manual,14,0,32.29,1
2636,month-to-month,premium,auto,9,1,95.68,1
2637,two-year,basic,manual,9,0,36.99,0
2638,month-to-month,premium,auto,2,1,103.29,1
2639,one-year,standard,auto,70,0,61.41,0
2640,one-year,basic,auto,27,0,39.01,0
2641,month-to-month,basic,manual,48,2,35.64,1
2642,month-to-month,premium,manual,71,1,95.03,0
2643,month-to-month,basic,auto,68,1,29.09,0
2644,month-to-month,basic,manual,24,3,33.1,0
2645,month-to-month,standard,auto,36,3,62.81,1
2646,month-to-month,basic,auto,34,4,27.99,1
2647,one-year,basic,auto,3,3,30.22,0
2648,two-year,basic,auto,56,1,23.61,0
2649,one-year,premium,auto,42,2,86.6,0
2650,month-to-month,basic,manual,27,2,31.43,1
2651,month-to-month,basic,auto,41,0,18.07,0
2652,month-to-month,basic,auto,53,1,24.04,0
2653,month-to-month,basic,auto,2,0,19.37,0
2654,two-year,basic,auto,47,3,20.11,0
2655,month-to-month,basic,auto,63,0,32.56,0
2656,month-to-month,basic,manual,53,0,28.67,0
2657,one-year,standard,manual,45,0,63.45,0
2658,month-to-month,premium,auto,7,0,92.1,1
2659,month-to-month,basic,manual,54,1,26.06,0
2660,month-to-month,basic,auto,55,1,32.26,0
2661,one-year,premium,auto,36,0,99.69,0
2662,one-year,premium,auto,42,0,104.94,0
2663,month-to-month,standard,auto,45,3,70.79,0
2664,two-year,basic,auto,9,2,28.49,1
2665,two-year,standard,manual,19,0,53.89,0
2666,one-year,basic,auto,58,0,25.46,0
2667,month-to-month,basic,manual,71,0,29.41,0
2668,month-to-month,basic,manual,20,2,25.34,1
2669,two-year,standard,manual,29,2,58.67,0
2670,month-to-month,basic,manual,66,0,30.42,1
2671,one-year,standard,manual,12,1,79.58,0
2672,one-year,basic,auto,19,1,27.07,0
2673,month-to-month,basic,auto,5,3,29.98,1
2674,one-year,standard,auto,17,1,57.13,0
2675,two-year,premium,manual,46,3,107.46,0
2676,one-year,basic,auto,26,2,35.25,0
2677,month-to-month,standard,auto,71,1,69.83,1
2678,two-year,basic,manual,65,3,38.16,0
2679,month-to-month,basic,auto,65,1,27.44,0
2680,one-year,standard,manual,53,1,63.19,0
2681,one-year,basic,auto,51,2,40.26,0
2682,one-year,standard,auto,37,0,68.8,0
2683,month-to-month,standard,auto,72,1,51.68,0
2684,month-to-month,basic,auto,7,1,32.73,1
2685,month-to-month,basic,auto,53,1,26.51,0
2686,month-to-month,basic,auto,11,3,35.39,1
2687,month-to-month,premium,auto,25,0,102.45,0
2688,one-year,standard,manual,19,0,54.56,0
2689,month-to-month,basic,manual,44,2,31.61,0
2690,one-year,basic,auto,57,0,31.26,0
2691,two-year,standard,auto,6,1,67.18,1
2692,month-to-month,basic,auto,44,1,33.45,0
2693,one-year,standard,manual,16,0,73.98,1
2694,one-year,standard,manual,6,1,67.48,0
2695,month-to-month,standard,auto,31,0,65.14,0
2696,month-to-month,basic,auto,42,1,36.89,1
2697,one-year,basic,manual,15,0,43.46,0
2698,two-year,basic,manual,29,2,35.49,0
2699,one-year,standard,auto,69,3,66.24,0
2700,two-year,premium,manual,25,1,102.6,1
2701,two-year,basic,auto,72,2,31.54,0
2702,month-to-month,standard,auto,61,3,65.11,0
2703,one-year,standard,manual,27,3,77.99,1
2704,month-to-month,basic,auto,42,5,25.51,0
2705,two-year,basic,auto,52,1,36.93,1
2706,month-to-month,basic,manual,34,1,29.24,0
2707,month-to-month,standard,manual,30,2,56.12,1
2708,two-year,standard,auto,24,0,63.87,0
2709,month-to-month,standard,manual,11,0,61.72,0
2710,one-year,premium,manual,2,1,103.47,0
2711,month-to-month,standard,auto,25,1,65.55,0
2712,two-year,premium,manual,58,1,93.87,0
2713,two-year,standard,manual,17,2,73.83,1
2714,month-to-month,premium,auto,13,2,106.54,1
2715,one-year,premium,auto,24,4,109.52,0
2716,month-to-month,standard,manual,44,1,66.42,1
2717,one-year,premium,manual,16,0,99.79,0
2718,one-year,premium,auto,16,1,104.22,1
2719,one-year,standard,auto,9,1,61.54,0
2720,month-to-month,standard,manual,24,1,65.78,0
2721,month-to-month,standard,auto,16,1,63.95,0
2722,one-year,premium,auto,60,3,91.23,0
2723,one-year,standard,manual,66,2,65.76,0
2724,month-to-month,premium,manual,27,1,97.35,0
2725,month-to-month,standard,manual,7,0,63.54,0
2726,month-to-month,premium,manual,7,1,102.18,0
2727,two-year,basic,auto,24,2,37.64,1
2728,month-to-month,standard,manual,34,0,59.91,1
2729,month-to-month,standard,auto,39,3,62.98,1
2730,two-year,premium,auto,22,2,95.41,0
2731,month-to-month,premium,manual,26,3,95.02,1
2732,one-year,standard,manual,21,1,61.43,0
2733,month-to-month,standard,manual,38,1,63.82,0
2734,two-year,basic,auto,51,0,33.52,0
2735,one-year,premium,manual,4,2,101.92,0
2736,two-year,basic,manual,35,1,23.66,0
2737,month-to-month,standard,manual,47,0,72.76,0
2738,month-to-month,standard,manual,49,2,70.67,1
2739,one-year,standard,auto,41,1,59.59,0
2740,month-to-month,basic,manual,38,1,37.34,0
2741,month-to-month,basic,manual,50,1,31.96,0
2742,month-to-month,premium,manual,28,2,99.06,1
2743,two-year,standard,manual,41,4,67.15,0
2744,one-year,basic,manual,24,3,29.85,0
2745,one-year,standard,auto,32,0,68.27,0
2746,one-year,basic,auto,9,2,31.12,0
2747,month-to-month,premium,manual,26,1,97.98,0
2748,month-to-month,basic,manual,11,0,18.0,0
2749,month-to-month,basic,manual,17,0,33.16,1
2750,one-year,basic,auto,31,0,27.76,0
2751,month-to-month,standard,auto,37,5,69.67,1
2752,two-year,standard,manual,68,3,67.89,0
2753,one-year,standard,manual,2,1,62.91,0
2754,month-to-month,standard,auto,65,0,71.14,1
2755,one-year,basic,manual,24,2,31.23,0
2756,month-to-month,basic,auto,53,0,30.98,0
2757,two-year,basic,auto,49,1,29.17,0
2758,two-year,premium,auto,70,0,110.1,0
2759,two-year,basic,auto,8,3,25.72,0
2760,month-to-month,premium,auto,70,1,98.06,0
2761,month-to-month,basic,manual,5,2,22.58,1
2762,month-to-month,basic,manual,64,1,34.36,0
2763,month-to-month,basic,manual,47,0,26.51,1
2764,month-to-month,basic,auto,35,1,27.18,0
2765,month-to-month,standard,auto,29,1,61.9,1
2766,two-year,standard,auto,7,4,65.38,1
2767,month-to-month,basic,manual,58,0,22.5,0
2768,month-to-month,standard,auto,53,1,51.54,0
2769,one-year,standard,manual,68,0,67.75,0
2770,one-year,premium,manual,53,0,87.32,0
2771,one-year,premium,manual,69,1,105.12,0
2772,one-year,standard,auto,64,1,74.35,0
2773,two-year,premium,auto,31,1,99.01,0
2774,one-year,standard,auto,51,3,72.8,0
2775,month-to-month,standard,auto,20,3,64.85,0
2776,one-year,standard,manual,58,0,74.6,0
2777,month-to-month,basic,auto,44,0,27.26,1
2778,month-to-month,standard,manual,32,0,50.81,0
2779,month-to-month,premium,auto,46,0,99.52,0
2780,month-to-month,basic,manual,20,0,40.25,1
2781,one-year,premium,manual,45,5,103.21,0
2782,month-to-month,premium,auto,35,1,96.91,0
2783,month-to-month,basic,manual,24,3,31.97,0
2784,month-to-month,standard,auto,71,1,70.83,0
2785,one-year,premium,manual,5,0,99.49,1
2786,month-to-month,premium,manual,55,0,115.76,0
2787,one-year,basic,manual,16,0,26.9,1
2788,two-year,basic,manual,17,2,36.02,0
2789,month-to-month,standard,auto,12,2,69.57,0
2790,one-year,basic,manual,8,2,25.8,1
2791,month-to-month,basic,manual,9,2,27.45,0
2792,month-to-month,basic,auto,60,1,36.11,1
2793,one-year,basic,auto,67,2,30.87,0
2794,two-year,standard,manual,43,2,67.03,0
2795,month-to-month,standard,manual,1,1,55.18,1
2796,one-year,standard,auto,63,2,68.94,0
2797,month-to-month,standard,manual,44,2,66.72,0
2798,one-year,standard,manual,38,1,64.62,0
2799,one-year,basic,auto,69,2,32.17,0
2800,one-year,basic,auto,30,3,27.54,1
2801,one-year,basic,manual,26,0,26.45,0
2802,month-to-month,basic,manual,57,0,28.55,0
2803,one-year,basic,auto,38,1,27.21,0
2804,one-year,basic,auto,52,1,43.08,0
2805,one-year,basic,manual,51,0,35.47,0
2806,month-to-month,standard,manual,61,3,59.19,0
2807,month-to-month,standard,manual,23,2,77.22,1
2808,month-to-month,premium,auto,6,2,97.4,0
2809,month-to-month,standard,manual,35,1,65.18,1
2810,month-to-month,standard,auto,47,0,70.38,0
2811,month-to-month,basic,auto,59,2,18.18,0
2812,one-year,standard,manual,20,2,63.58,0
2813,month-to-month,basic,manual,54,4,26.56,0
2814,one-year,standard,auto,60,1,66.23,0
2815,month-to-month,basic,manual,59,0,32.22,0
2816,one-year,standard,auto,59,1,64.54,0
2817,month-to-month,basic,auto,72,2,29.26,0
2818,month-to-month,standard,auto,48,4,71.39,1
2819,one-year,premium,auto,27,0,101.81,0
2820,two-year,standard,manual,32,1,65.25,0
2821,month-to-month,standard,manual,54,2,65.89,0
2822,month-to-month,standard,manual,18,2,76.02,0
2823,one-year,basic,auto,44,3,31.04,0
2824,one-year,standard,auto,42,0,61.91,0
2825,month-to-month,standard,auto,48,0,53.55,1
2826,month-to-month,basic,manual,31,1,21.4,0
2827,month-to-month,basic,auto,54,3,27.2,1
2828,two-year,premium,auto,6,1,99.35,0
2829,month-to-month,standard,manual,54,1,61.67,0
2830,month-to-month,standard,manual,59,1,67.11,0
2831,two-year,standard,auto,64,2,61.59,0
2832,month-to-month,standard,auto,67,0,59.51,0
2833,month-to-month,standard,manual,26,2,68.68,0
2834,month-to-month,basic,auto,4,0,38.22,0
2835,month-to-month,standard,auto,48,0,58.36,1
2836,month-to-month,standard,manual,7,1,66.46,0
2837,month-to-month,basic,auto,21,2,18.57,1
2838,one-year,standard,auto,51,1,56.15,0
2839,one-year,basic,auto,43,1,26.47,0
2840,month-to-month,standard,auto,44,2,71.81,1
2841,one-year,standard,auto,55,2,60.33,0
2842,month-to-month,standard,auto,12,0,60.1,1
2843,two-year,standard,auto,57,2,65.22,0
2844,month-to-month,premium,auto,43,2,100.22,0
2845,one-year,standard,manual,31,0,60.29,0
2846,month-to-month,standard,manual,34,2,76.92,0
2847,one-year,standard,auto,37,4,63.41,0
2848,month-to-month,basic,auto,40,2,30.68,0
2849,one-year,basic,manual,25,0,27.59,0
2850,month-to-month,standard,manual,17,1,67.64,0
2851,two-year,basic,manual,13,2,37.41,0
2852,month-to-month,basic,auto,25,2,39.98,1
2853,one-year,basic,auto,19,0,25.43,0
2854,one-year,standard,auto,38,1,71.6,0
2855,two-year,basic,manual,66,1,33.3,1
2856,month-to-month,premium,auto,8,3,105.85,0
2857,month-to-month,standard,auto,23,2,64.45,0
2858,month-to-month,standard,auto,4,3,63.88,1
2859,month-to-month,basic,auto,71,2,35.61,0
2860,one-year,standard,manual,51,1,70.73,0
2861,two-year,basic,auto,18,0,39.39,0
2862,two-year,standard,manual,30,2,66.19,0
2863,month-to-month,basic,manual,53,1,29.36,0
2864,one-year,premium,manual,69,5,85.24,0
2865,two-year,basic,auto,42,1,20.33,0
2866,two-year,standard,manual,20,1,62.63,1
2867,month-to-month,basic,manual,51,1,23.39,0
2868,month-to-month,standard,auto,50,1,69.88,0
2869,one-year,standard,auto,47,4,57.14,0
2870,month-to-month,basic,manual,4,2,26.99,1
2871,month-to-month,basic,auto,51,1,27.23,0
2872,two-year,basic,auto,2,1,37.23,0
2873,two-year,basic,auto,66,0,26.35,0
2874,two-year,premium,auto,64,2,102.71,0
2875,one-year,standard,auto,41,0,66.17,0
2876,month-to-month,basic,manual,47,0,35.42,0
2877,month-to-month,premium,auto,5,3,105.1,1
2878,month-to-month,basic,manual,63,3,29.8,0
2879,one-year,standard,auto,20,2,54.82,1
2880,month-to-month,standard,auto,19,0,63.61,0
2881,one-year,premium,auto,51,0,99.88,0
2882,month-to-month,standard,manual,68,2,66.72,0
2883,one-year,standard,manual,36,0,60.57,0
2884,month-to-month,premium,auto,37,3,106.85,1
2885,month-to-month,basic,auto,40,4,30.08,0
2886,month-to-month,premium,auto,21,2,94.48,0
2887,month-to-month,premium,auto,43,2,97.25,1
2888,two-year,premium,manual,70,2,111.57,0
2889,month-to-month,basic,auto,28,2,33.99,0
2890,month-to-month,basic,manual,56,0,36.29,0
2891,one-year,standard,auto,56,3,58.75,0
2892,one-year,standard,auto,62,2,60.87,0
2893,month-to-month,standard,manual,53,2,60.91,0
2894,month-to-month,premium,auto,67,0,101.11,0
2895,month-to-month,standard,manual,52,0,63.96,0
2896,one-year,basic,auto,71,1,27.06,0
2897,month-to-month,standard,manual,52,2,62.82,0
2898,month-to-month,basic,auto,61,0,25.24,1
2899,month-to-month,basic,auto,65,1,28.92,0
2900,one-year,basic,manual,71,1,36.68,0
2901,month-to-month,premium,auto,43,1,90.92,1
2902,one-year,standard,auto,52,0,67.08,0
2903,month-to-month,standard,manual,70,1,73.28,1
2904,one-year,basic,auto,28,1,28.9,0
2905,month-to-month,standard,manual,9,2,61.83,1
2906,month-to-month,premium,manual,64,1,105.55,0
2907,month-to-month,premium,manual,46,1,94.09,0
2908,one-year,standard,auto,31,1,64.86,1
2909,two-year,premium,auto,52,3,93.76,0
2910,month-to-month,standard,manual,3,3,53.78,1
2911,month-to-month,standard,auto,35,0,64.09,0
2912,two-year,premium,auto,20,1,92.42,1
2913,month-to-month,basic,auto,21,2,29.93,0
2914,month-to-month,basic,auto,70,3,36.69,0
2915,month-to-month,basic,auto,40,0,41.13,0
2916,one-year,standard,manual,11,5,65.56,0
2917,one-year,standard,manual,27,2,71.12,0
2918,one-year,standard,manual,18,0,67.39,0
2919,two-year,standard,auto,66,2,62.7,0
2920,month-to-month,basic,auto,21,3,18.45,0
2921,month-to-month,premium,auto,26,1,109.76,1
2922,month-to-month,basic,manual,25,1,23.71,1
2923,month-to-month,premium,auto,13,0,108.3,1
2924,month-to-month,basic,auto,57,0,33.22,0
2925,month-to-month,standard,auto,42,2,59.14,0
2926,month-to-month,standard,manual,32,4,66.87,0
2927,one-year,premium,manual,29,4,112.8,1
2928,month-to-month,basic,manual,49,2,39.21,0
2929,month-to-month,premium,auto,7,0,96.92,0
2930,one-year,standard,manual,68,0,60.73,0
2931,one-year,standard,auto,41,0,65.6,0
2932,one-year,standard,auto,17,1,64.01,0
2933,one-year,basic,auto,39,1,37.2,0
2934,one-year,standard,auto,62,1,69.44,0
2935,month-to-month,basic,auto,13,2,19.85,1
2936,month-to-month,basic,auto,38,5,32.75,1
2937,one-year,standard,auto,44,2,63.93,0
2938,month-to-month,standard,manual,59,0,65.22,0
2939,month-to-month,basic,manual,41,0,31.49,0
2940,month-to-month,basic,manual,54,2,37.19,1
2941,month-to-month,basic,auto,56,1,35.87,0
2942,month-to-month,basic,auto,65,1,25.5,0
2943,month-to-month,standard,manual,27,0,64.65,0
2944,one-year,basic,auto,51,3,27.31,0
2945,two-year,premium,auto,18,2,89.91,0
2946,month-to-month,basic,auto,61,1,29.34,0
2947,two-year,basic,manual,69,1,41.07,0
2948,month-to-month,premium,auto,22,1,89.73,0
2949,two-year,basic,manual,41,2,29.86,0
2950,two-year,standard,auto,60,0,64.66,0
2951,month-to-month,premium,auto,2,1,101.73,0
2952,one-year,premium,auto,51,2,94.22,0
2953,two-year,standard,auto,60,1,56.45,0
2954,two-year,basic,auto,63,1,21.73,0
2955,two-year,standard,manual,15,3,72.99,0
2956,one-year,premium,auto,55,4,94.1,0
2957,month-to-month,premium,auto,57,5,97.0,1
2958,one-year,basic,manual,1,4,42.63,1
2959,one-year,basic,auto,51,1,25.59,0
2960,one-year,basic,auto,46,4,32.05,0
2961,month-to-month,basic,auto,70,0,36.38,0
2962,one-year,standard,auto,4,5,71.09,1
2963,month-to-month,basic,auto,70,2,22.01,0
2964,one-year,basic,manual,42,1,25.72,0
2965,month-to-month,basic,auto,20,0,31.81,0
2966,one-year,standard,manual,28,1,76.57,0
2967,one-year,basic,auto,56,2,25.43,0
2968,month-to-month,standard,manual,72,2,62.04,0
2969,month-to-month,basic,manual,23,4,32.52,0
2970,month-to-month,premium,auto,71,1,103.72,0
2971,two-year,basic,auto,46,1,34.08,0
2972,one-year,standard,auto,14,1,59.92,0
2973,month-to-month,basic,manual,44,1,26.81,0
2974,month-to-month,basic,manual,58,1,31.29,0
2975,month-to-month,basic,auto,4,1,37.57,0
2976,month-to-month,basic,manual,6,1,28.57,0
2977,two-year,basic,auto,1,2,29.87,0
2978,one-year,standard,auto,42,1,58.84,0
2979,month-to-month,standard,manual,5,1,76.18,1
2980,two-year,basic,auto,68,2,30.93,0
2981,month-to-month,standard,auto,10,1,71.47,1
2982,two-year,standard,manual,6,0,65.18,0
2983,month-to-month,basic,auto,19,1,30.51,1
2984,one-year,basic,manual,55,0,21.0,0
2985,two-year,basic,auto,66,3,18.0,0
2986,month-to-month,basic,auto,19,2,37.51,1
2987,one-year,standard,auto,38,1,65.47,0
2988,two-year,premium,manual,56,2,101.24,0
2989,month-to-month,premium,auto,58,1,92.51,1
2990,month-to-month,premium,auto,12,0,94.58,1
2991,one-year,standard,manual,61,1,71.37,0
2992,month-to-month,basic,manual,63,1,40.44,0
2993,month-to-month,basic,manual,53,4,26.27,1
2994,month-to-month,basic,auto,38,1,34.03,0
2995,one-year,basic,auto,29,1,31.14,0
2996,month-to-month,basic,auto,65,3,29.28,1
2997,month-to-month,standard,manual,63,1,76.11,0
2998,one-year,basic,manual,38,1,27.28,1
2999,month-to-month,basic,manual,54,3,37.44,1
